Stock Symbol,Indices,,,
20MICRONS,"METAL, ENERGY, COMDTY",,,
360ONE,FIN,,,
3IINFOLTD,BSE IT,,,
3MINDIA,INDSTR,,,
5PAISA,FIN,,,
63MOONS,BSE IT,,,
AADHARHFC,FIN,,,
AARTIDRUGS,BSE HC,,,
AARTIIND,COMDTY,,,
AARTIPHARM,BSE HC,,,
AARTISURF,"BSEFMC, CDGS",,,
AAVAS,FIN,,,
ABB,"BSE CG, POWER, INDSTR",,,
ABBOTINDIA,BSE HC,,,
ABCAPITAL,FIN,,,
ABFRL,"CDGS, BSE CD",,,
ABSLAMC,FIN,,,
ACC,COMDTY,,,
ACCELYA,BSE IT,,,
ACE,INDSTR,,,
ACI,COMDTY,,,
ACL,"COMDTY, CDGS",,,
ACLGATI,ENERGY,,,
ADANIENSOL,"POWER, UTILS",,,
ADANIENT,COMDTY,,,
ADANIGREEN,"POWER, UTILS",,,
ADANIPORTS,ENERGY,,,
ADANIPOWER,"POWER, UTILS",,,
ADFFOODS,BSEFMC,,,
ADORWELD,INDSTR,,,
ADSL,"BSE IT, TECK, CDGS, FIN",,,
ADVANIHOTR,CDGS,,,
ADVENZYMES,BSE HC,,,
AEGISLOG,ENERGY,,,
AEROFLEX,INDSTR,,,
AETHER,COMDTY,,,
AFFLE,BSE IT,,,
AGARIND,COMDTY,,,
AGI,INDSTR,,,
AGSTRA,FIN,,,
AHL,FIN,,,
AHLUCONT,INDSTR,,,
AIAENG,"BSE CG, INDSTR",,,
AIIL,FIN,,,
AJANTPHARM,BSE HC,,,
AJMERA,"CDGS, REALTY, INDSTR",,,
AKZOINDIA,CDGS,,,
ALANKIT,FIN,,,
ALBERTDAVD,BSE HC,,,
ALEMBICLTD,BSE HC,,,
ALICON,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
ALKEM,BSE HC,,,
ALKYLAMINE,COMDTY,,,
ALLCARGO,ENERGY,,,
ALLSEC,"BSE IT, TECK, CDGS, FIN",,,
ALOKINDS,CDGS,,,
AMBER,CDGS,,,
AMBIKCO,"CDGS, REALTY, BSE CG, INDSTR",,,
AMBUJACEM,COMDTY,,,
AMIORG,BSE HC,,,
AMNPLST,"CDGS, COMDTY, INDSTR",,,
AMRUTANJAN,BSE HC,,,
ANANDRATHI,FIN,,,
ANANTRAJ,CDGS,,,
ANDHRAPAP,COMDTY,,,
ANDHRSUGAR,"CDGS, COMDTY, INDSTR",,,
ANGELONE,FIN,,,
ANUP,INDSTR,,,
ANURAS,COMDTY,,,
APARINDS,INDSTR,,,
APCL,"COMDTY, CDGS",,,
APCOTEXIND,INDSTR,,,
APEX,"BSEFMC, COMDTY",,,
APLAPOLLO,"METAL, INDSTR",,,
APLLTD,BSE HC,,,
APOLLO,INDSTR,,,
APOLLOHOSP,BSE HC,,,
APOLLOPIPE,INDSTR,,,
APOLLOTYRE,"AUTO, CDGS",,,
APTECHT,"BSE IT, TECK, CDGS, FIN",,,
APTUS,FIN,,,
ARE&M,CDGS,,,
ARIHANTCAP,FIN,,,
ARIHANTSUP,"CDGS, REALTY, INDSTR",,,
ARMANFIN,FIN,,,
ARROWGREEN,"BSEFMC, CDGS",,,
ARTEMISMED,BSE HC,,,
ARVIND,CDGS,,,
ARVINDFASN,CDGS,,,
ARVSMART,CDGS,,,
ASAHIINDIA,CDGS,,,
ASAHISONG,"CDGS, COMDTY, INDSTR",,,
ASAL,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
ASALCBR,BSEFMC,,,
ASHAPURMIN,COMDTY,,,
ASHIANA,CDGS,,,
ASHIMASYN,"CDGS, REALTY, BSE CG, INDSTR",,,
ASHOKA,INDSTR,,,
ASHOKLEY,"AUTO, INDSTR",,,
ASIANENE,"OILGAS, ENERGY",,,
ASIANPAINT,CDGS,,,
ASIANTILES,"COMDTY, CDGS",,,
ASKAUTOLTD,CDGS,,,
ASMS,"BSE IT, TECK, CDGS, FIN",,,
ASTEC,COMDTY,,,
ASTERDM,BSE HC,,,
ASTRAL,INDSTR,,,
ASTRAMICRO,INDSTR,,,
ASTRAZEN,BSE HC,,,
ATFL,BSEFMC,,,
ATGL,"OILGAS, ENERGY",,,
ATL,ENERGY,,,
ATUL,COMDTY,,,
ATULAUTO,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
AUBANK,"BANKEX, FIN",,,
AURIONPRO,BSE IT,,,
AUROPHARMA,BSE HC,,,
AURUM,"BSE IT, TECK, CDGS, FIN",,,
AUTOAXLES,CDGS,,,
AUTOIND,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
AVADHSUGAR,BSEFMC,,,
AVALON,INDSTR,,,
AVANTIFEED,BSEFMC,,,
AVG,ENERGY,,,
AVTNPL,BSEFMC,,,
AWHCL,UTILS,,,
AWL,BSEFMC,,,
AXISBANK,"BANKEX, FIN",,,
AXISCADES,BSE IT,,,
AXITA,"CDGS, REALTY, BSE CG, INDSTR",,,
AYMSYNTEX,"CDGS, REALTY, BSE CG, INDSTR",,,
AZAD,INDSTR,,,
BAJAJ-AUTO,"AUTO, CDGS",,,
BAJAJCON,BSEFMC,,,
BAJAJELEC,CDGS,,,
BAJAJFINSV,FIN,,,
BAJAJHCARE,BSE HC,,,
BAJAJHIND,BSEFMC,,,
BAJAJHLDNG,FIN,,,
BAJEL,"BSE CG, INDSTR",,,
BAJFINANCE,FIN,,,
BALAJITELE,"CDGS, TECK",,,
BALAMINES,COMDTY,,,
BALKRISIND,"AUTO, CDGS",,,
BALMLAWRIE,INDSTR,,,
BALRAMCHIN,BSEFMC,,,
BALUFORGE,INDSTR,,,
BANARISUG,BSEFMC,,,
BANCOINDIA,CDGS,,,
BANDHANBNK,FIN,,,
BANKBARODA,"BANKEX, FIN",,,
BANKINDIA,FIN,,,
BANSWRAS,"CDGS, REALTY, BSE CG, INDSTR",,,
BARBEQUE,CDGS,,,
BASF,COMDTY,,,
BATAINDIA,CDGS,,,
BAYERCROP,COMDTY,,,
BBL,INDSTR,,,
BBOX,BSE IT,,,
BBTC,BSEFMC,,,
BBTCL,COMDTY,,,
BCLIND,BSEFMC,,,
BCONCEPTS,"CDGS, BSE CD",,,
BDL,INDSTR,,,
BECTORFOOD,BSEFMC,,,
BEDMUTHA,"METAL, COMDTY, INDSTR, CDGS",,,
BEL,"BSE CG, INDSTR",,,
BEML,INDSTR,,,
BEPL,COMDTY,,,
BERGEPAINT,CDGS,,,
BFINVEST,FIN,,,
BFUTILITIE,"POWER, UTILS, FIN",,,
BHAGCHEM,COMDTY,,,
BHAGERIA,COMDTY,,,
BHARATFORG,"BSE CG, INDSTR",,,
BHARATRAS,"CDGS, COMDTY, INDSTR",,,
BHARATWIRE,INDSTR,,,
BHARTIARTL,"TECK, TELCOM",,,
BHARTIHEXA,"TECK, TELCOM",,,
BHEL,"BSE CG, POWER, INDSTR",,,
BIGBLOC,COMDTY,,,
BIKAJI,BSEFMC,,,
BIL,"BSEFMC, CDGS",,,
BIOCON,BSE HC,,,
BIRLACABLE,"BSE CG, INDSTR",,,
BIRLACORPN,COMDTY,,,
BIRLAMONEY,FIN,,,
BLAL,"CDGS, REALTY, INDSTR",,,
BLISSGVS,BSE HC,,,
BLKASHYAP,INDSTR,,,
BLS,CDGS,,,
BLSE,"BSE CG, INDSTR, BSE IT",,,
BLUEDART,ENERGY,,,
BLUEJET,BSE HC,,,
BLUESTARCO,"CDGS, BSE CD",,,
BODALCHEM,COMDTY,,,
BOMDYEING,CDGS,,,
BOROLTD,CDGS,,,
BORORENEW,INDSTR,,,
BOROSCI,"CDGS, BSE CD, BSE CG, INDSTR, TECK, TELCOM, BSE IT",,,
BOSCHLTD,"AUTO, CDGS",,,
BPCL,"OILGAS, ENERGY",,,
BPL,"BSE CG, INDSTR",,,
BRIGADE,"CDGS, REALTY",,,
BRITANNIA,BSEFMC,,,
BSE,FIN,,,
BSHSL,"BSEFMC, COMDTY",,,
BSOFT,BSE IT,,,
BUTTERFLY,"CDGS, BSE CD, BSE CG, INDSTR, TECK, TELCOM, BSE IT",,,
CAMLINFINE,COMDTY,,,
CAMPUS,CDGS,,,
CAMS,FIN,,,
CANBK,FIN,,,
CANFINHOME,FIN,,,
CANTABIL,"CDGS, REALTY, BSE CG, INDSTR",,,
CAPACITE,INDSTR,,,
CAPITALSFB,"BANKEX, FIN",,,
CAPLIPOINT,BSE HC,,,
CARBORUNIV,"BSE CG, INDSTR",,,
CAREERP,"BSE CG, INDSTR, BSE IT",,,
CARERATING,FIN,,,
CARTRADE,CDGS,,,
CARYSIL,"BSEFMC, CDGS",,,
CASTROLIND,ENERGY,,,
CCL,BSEFMC,,,
CDSL,FIN,,,
CEATLTD,CDGS,,,
CELLO,CDGS,,,
CENTENKA,"CDGS, REALTY, BSE CG, INDSTR",,,
CENTRALBK,FIN,,,
CENTRUM,FIN,,,
CENTUM,INDSTR,,,
CENTURYPLY,CDGS,,,
CENTURYTEX,COMDTY,,,
CERA,CDGS,,,
CESC,UTILS,,,
CGCL,FIN,,,
CGPOWER,"BSE CG, POWER, INDSTR",,,
CHALET,CDGS,,,
CHAMBLFERT,COMDTY,,,
CHEMBOND,"CDGS, COMDTY, INDSTR",,,
CHEMCON,COMDTY,,,
CHEMFAB,"CDGS, COMDTY, INDSTR",,,
CHEMPLASTS,COMDTY,,,
CHENNPETRO,ENERGY,,,
CHEVIOT,COMDTY,,,
CHOICEIN,FIN,,,
CHOLAFIN,FIN,,,
CHOLAHLDNG,FIN,,,
CIEINDIA,CDGS,,,
CIGNITITEC,BSE IT,,,
CIPLA,BSE HC,,,
CLEAN,COMDTY,,,
CLSEL,BSEFMC,,,
CMSINFO,"BSE IT, TECK, CDGS, FIN",,,
COALINDIA,"METAL, ENERGY",,,
COCHINSHIP,INDSTR,,,
COFFEEDAY,CDGS,,,
COFORGE,"BSE IT, TECK",,,
COLPAL,BSEFMC,,,
CONCOR,ENERGY,,,
CONCORDBIO,BSE HC,,,
CONFIPET,ENERGY,,,
CONSOFINVT,FIN,,,
CONTROLPR,BSE IT,,,
COROMANDEL,COMDTY,,,
COSMOFIRST,INDSTR,,,
CRAFTSMAN,CDGS,,,
CREATIVE,"BSE IT, TECK, CDGS, FIN",,,
CREDITACC,FIN,,,
CREST,FIN,,,
CRISIL,FIN,,,
CROMPTON,"CDGS, BSE CD",,,
CSBBANK,FIN,,,
CSLFINANCE,FIN,,,
CUB,FIN,,,
CUMMINSIND,"AUTO, INDSTR",,,
CUPID,"BSEFMC, CDGS",,,
CYBERTECH,"BSE IT, TECK, CDGS, FIN",,,
CYIENT,BSE IT,,,
CYIENTDLM,INDSTR,,,
DABUR,BSEFMC,,,
DALBHARAT,COMDTY,,,
DALMIASUG,BSEFMC,,,
DATAMATICS,BSE IT,,,
DATAPATTNS,INDSTR,,,
DBCORP,CDGS,,,
DBL,INDSTR,,,
DBOL,BSEFMC,,,
DBREALTY,CDGS,,,
DCAL,BSE HC,,,
DCBBANK,FIN,,,
DCMNVL,"CDGS, REALTY, BSE CG, INDSTR",,,
DCMSHRIRAM,INDSTR,,,
DCMSRIND,BSEFMC,,,
DCW,COMDTY,,,
DCXINDIA,INDSTR,,,
DECCANCE,COMDTY,,,
DEEDEV,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
DEEPAKFERT,COMDTY,,,
DEEPAKNTR,COMDTY,,,
DEEPENR,"OILGAS, ENERGY",,,
DEEPINDS,ENERGY,,,
DELHIVERY,ENERGY,,,
DELTACORP,CDGS,,,
DEN,"CDGS, TECK",,,
DENORA,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
DEVYANI,CDGS,,,
DHAMPURSUG,BSEFMC,,,
DHANBANK,"BANKEX, FIN",,,
DHANI,FIN,,,
DHANUKA,COMDTY,,,
DHARMAJ,COMDTY,,,
DHUNINV,FIN,,,
DIAMINESQ,"CDGS, COMDTY, INDSTR",,,
DIAMONDYD,BSEFMC,,,
DIGISPICE,"BSE IT, TECK, CDGS, FIN",,,
DISHTV,CDGS,,,
DIVGIITTS,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
DIVISLAB,BSE HC,,,
DIXON,"CDGS, BSE CD",,,
DLF,"CDGS, REALTY",,,
DLINKINDIA,BSE IT,,,
DMART,CDGS,,,
DMCC,COMDTY,,,
DODLA,BSEFMC,,,
DOLATALGO,FIN,,,
DOLLAR,CDGS,,,
DOLPHIN,"OILGAS, ENERGY",,,
DOMS,BSEFMC,,,
DONEAR,"CDGS, REALTY, BSE CG, INDSTR",,,
DPABHUSHAN,"CDGS, BSE CD",,,
DPSCLTD,"POWER, UTILS, FIN",,,
DPWIRES,"METAL, COMDTY, INDSTR, CDGS",,,
DREAMFOLKS,"BSE CG, INDSTR, BSE IT",,,
DREDGECORP,ENERGY,,,
DRREDDY,BSE HC,,,
DSSL,"BSE IT, TECK, CDGS, FIN",,,
DVL,"CDGS, COMDTY, INDSTR",,,
DWARKESH,BSEFMC,,,
DYCL,"BSE CG, INDSTR",,,
DYNAMATECH,INDSTR,,,
E2E,"CDGS, BSE CD, BSE CG, INDSTR, TECK, TELCOM, BSE IT",,,
EASEMYTRIP,CDGS,,,
ECLERX,"BSE IT, TECK, CDGS, FIN",,,
EDELWEISS,FIN,,,
EICHERMOT,"AUTO, CDGS",,,
EIDPARRY,COMDTY,,,
EIHAHOTELS,CDGS,,,
EIHOTEL,CDGS,,,
EIMCOELECO,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
EKC,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
ELDEHSG,"CDGS, REALTY, INDSTR",,,
ELECON,INDSTR,,,
ELECTCAST,INDSTR,,,
ELGIEQUIP,"BSE CG, INDSTR",,,
ELIN,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
EMAMILTD,BSEFMC,,,
EMAMIPAP,COMDTY,,,
EMIL,CDGS,,,
EMSLIMITED,UTILS,,,
EMUDHRA,BSE IT,,,
ENDURANCE,CDGS,,,
ENGINERSIN,INDSTR,,,
ENIL,"CDGS, TECK",,,
ENTERO,"COMDTY, BSEFMC",,,
EPACK,"CDGS, BSE CD, BSE CG, INDSTR, TECK, TELCOM, BSE IT",,,
EPIGRAL,COMDTY,,,
EPL,INDSTR,,,
EQUITASBNK,FIN,,,
ERIS,BSE HC,,,
ESABINDIA,INDSTR,,,
ESAFSFB,FIN,,,
ESCORTS,INDSTR,,,
ESSARSHPNG,ENERGY,,,
ESTER,INDSTR,,,
ETHOSLTD,CDGS,,,
EVEREADY,BSEFMC,,,
EVERESTIND,COMDTY,,,
EXCELINDUS,COMDTY,,,
EXICOM,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
EXIDEIND,CDGS,,,
EXPLEOSOL,BSE IT,,,
FACT,"CDGS, COMDTY, INDSTR",,,
FAIRCHEMOR,COMDTY,,,
FAZE3Q,"CDGS, REALTY, BSE CG, INDSTR",,,
FCL,COMDTY,,,
FCSSOFT,"BSE IT, TECK, CDGS, FIN",,,
FDC,BSE HC,,,
FEDERALBNK,"BANKEX, FIN",,,
FEDFINA,FIN,,,
FIEMIND,CDGS,,,
FILATEX,"CDGS, REALTY, BSE CG, INDSTR",,,
FILATFASH,"CDGS, REALTY, BSE CG, INDSTR",,,
FINCABLES,"BSE CG, INDSTR",,,
FINEORG,COMDTY,,,
FINOPB,FIN,,,
FINPIPE,INDSTR,,,
FIVESTAR,FIN,,,
FLAIR,BSEFMC,,,
FLUOROCHEM,COMDTY,,,
FMGOETZE,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
FOCUS,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
FOODSIN,BSEFMC,,,
FORCEMOT,CDGS,,,
FORTIS,BSE HC,,,
FOSECOIND,COMDTY,,,
FSL,"BSE IT, TECK, CDGS, FIN",,,
FUSION,FIN,,,
GABRIEL,CDGS,,,
GAEL,BSEFMC,,,
GAIL,"OILGAS, ENERGY",,,
GALAXYSURF,COMDTY,,,
GALLANTT,INDSTR,,,
GANDHAR,ENERGY,,,
GANDHITUBE,"METAL, COMDTY, INDSTR, CDGS",,,
GANECOS,CDGS,,,
GANESHBE,ENERGY,,,
GANESHHOUC,CDGS,,,
GARFIBRES,CDGS,,,
GATEWAY,ENERGY,,,
GEECEE,"CDGS, REALTY, INDSTR",,,
GENESYS,BSE IT,,,
GENSOL,"BSE CG, INDSTR",,,
GENUSPAPER,COMDTY,,,
GENUSPOWER,INDSTR,,,
GEOJITFSL,FIN,,,
GEPIL,INDSTR,,,
GESHIP,ENERGY,,,
GET&D,INDSTR,,,
GFLLIMITED,FIN,,,
GHCL,COMDTY,,,
GHCLTEXTIL,"CDGS, REALTY, BSE CG, INDSTR",,,
GICHSGFIN,FIN,,,
GICRE,FIN,,,
GILLETTE,BSEFMC,,,
GIPCL,UTILS,,,
GLAND,BSE HC,,,
GLAXO,BSE HC,,,
GLENMARK,BSE HC,,,
GLOBUSSPR,BSEFMC,,,
GLOSTERLTD,"CDGS, REALTY, BSE CG, INDSTR",,,
GLS,BSE HC,,,
GMBREW,BSEFMC,,,
GMDCLTD,COMDTY,,,
GMMPFAUDLR,INDSTR,,,
GMRINFRA,BSE CG,,,
GMRP&UI,INDSTR,,,
GNA,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
GNFC,COMDTY,,,
GOACARBON,"CDGS, COMDTY, INDSTR",,,
GOCLCORP,COMDTY,,,
GOCOLORS,CDGS,,,
GODFRYPHLP,BSEFMC,,,
GODIGIT,FIN,,,
GODREJAGRO,BSEFMC,,,
GODREJCP,BSEFMC,,,
GODREJIND,INDSTR,,,
GODREJPROP,"CDGS, REALTY",,,
GOKEX,CDGS,,,
GOKULAGRO,BSEFMC,,,
GOLDIAM,"CDGS, BSE CD",,,
GOLDTECH,"BSE IT, TECK, CDGS, FIN",,,
GOODLUCK,INDSTR,,,
GOPAL,"BSEFMC, CDGS",,,
GPIL,INDSTR,,,
GPPL,ENERGY,,,
GPTHEALTH,BSE HC,,,
GPTINFRA,"BSE CG, INDSTR",,,
GRANULES,BSE HC,,,
GRAPHITE,INDSTR,,,
GRASIM,COMDTY,,,
GRAVITA,COMDTY,,,
GREAVESCOT,INDSTR,,,
GREENLAM,CDGS,,,
GREENPANEL,CDGS,,,
GREENPLY,CDGS,,,
GREENPOWER,UTILS,,,
GRINDWELL,"BSE CG, INDSTR",,,
GRINFRA,INDSTR,,,
GRMOVER,BSEFMC,,,
GRPLTD,"BSEFMC, COMDTY",,,
GRSE,INDSTR,,,
GRWRHITECH,INDSTR,,,
GSFC,COMDTY,,,
GSLSU,"COMDTY, CDGS",,,
GSPL,ENERGY,,,
GTLINFRA,TELCOM,,,
GTPL,"CDGS, TECK",,,
