Stock Symbol,Indices,,,
GUFICBIO,BSE HC,,,
GUJALKALI,COMDTY,,,
GUJGASLTD,ENERGY,,,
GULFOILLUB,ENERGY,,,
GVKPIL,"POWER, UTILS, FIN",,,
HAL,"BSE CG, INDSTR",,,
HAPPSTMNDS,BSE IT,,,
HAPPYFORGE,INDSTR,,,
HARDWYN,"METAL, COMDTY",,,
HARIOMPIPE,"METAL, COMDTY, INDSTR, CDGS",,,
HARSHA,INDSTR,,,
HATHWAY,CDGS,,,
HATSUN,BSEFMC,,,
HAVELLS,"CDGS, BSE CD",,,
HBLPOWER,CDGS,,,
HCC,INDSTR,,,
HCG,BSE HC,,,
HCL-INSYS,"CDGS, BSE CD, BSE CG, INDSTR, TECK, TELCOM, BSE IT",,,
HCLTECH,"BSE IT, TECK",,,
HDFCAMC,FIN,,,
HDFCBANK,"BANKEX, FIN",,,
HDFCLIFE,FIN,,,
HEG,INDSTR,,,
HEIDELBERG,COMDTY,,,
HEMIPROP,CDGS,,,
HERANBA,COMDTY,,,
HERCULES,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
HERITGFOOD,BSEFMC,,,
HEROMOTOCO,"AUTO, CDGS",,,
HESTERBIO,BSE HC,,,
HEUBACHIND,COMDTY,,,
HEXATRADEX,"COMDTY, BSEFMC",,,
HFCL,"TECK, TELCOM",,,
HGINFRA,INDSTR,,,
HGS,"BSE IT, TECK, CDGS, FIN",,,
HIKAL,BSE HC,,,
HIL,"COMDTY, CDGS",,,
HIMATSEIDE,"CDGS, REALTY, BSE CG, INDSTR",,,
HINDALCO,"COMDTY, METAL",,,
HINDCOMPOS,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
HINDCOPPER,COMDTY,,,
HINDMOTORS,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
HINDOILEXP,ENERGY,,,
HINDPETRO,"OILGAS, ENERGY",,,
HINDUNILVR,BSEFMC,,,
HINDWAREAP,"CDGS, BSE CD, BSE CG, INDSTR, TECK, TELCOM, BSE IT",,,
HINDZINC,COMDTY,,,
HIRECT,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
HITECH,INDSTR,,,
HITECHGEAR,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
HLEGLAS,INDSTR,,,
HLVLTD,CDGS,,,
HMAAGRO,BSEFMC,,,
HMT,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
HMVL,"CDGS, TECK",,,
HNDFDS,BSEFMC,,,
HOMEFIRST,FIN,,,
HONASA,BSEFMC,,,
HONAUT,"BSE CG, INDSTR",,,
HONDAPOWER,INDSTR,,,
HPAL,COMDTY,,,
HPL,CDGS,,,
HSCL,COMDTY,,,
HTMEDIA,"CDGS, TECK",,,
HUBTOWN,"CDGS, REALTY, INDSTR",,,
HUDCO,FIN,,,
HUHTAMAKI,INDSTR,,,
IBREALEST,CDGS,,,
IBULHSGFIN,FIN,,,
ICEMAKE,"BSE CG, INDSTR",,,
ICICIBANK,"BANKEX, FIN",,,
ICICIGI,FIN,,,
ICICIPRULI,FIN,,,
ICIL,CDGS,,,
ICRA,FIN,,,
IDBI,FIN,,,
IDEA,"TECK, TELCOM",,,
IDEAFORGE,INDSTR,,,
IDFC,FIN,,,
IDFCFIRSTB,"BANKEX, FIN",,,
IEX,FIN,,,
IFBAGRO,"BSEFMC, CDGS",,,
IFBIND,CDGS,,,
IFCI,FIN,,,
IFGLEXPOR,INDSTR,,,
IGARASHI,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
IGL,"OILGAS, ENERGY",,,
IGPL,COMDTY,,,
IIFL,FIN,,,
IIFLSEC,FIN,,,
IKIO,"BSE CG, INDSTR",,,
IMAGICAA,CDGS,,,
IMFA,COMDTY,,,
IMPAL,"COMDTY, BSEFMC",,,
INDGN,BSE HC,,,
INDHOTEL,CDGS,,,
INDIACEM,COMDTY,,,
INDIAGLYCO,COMDTY,,,
INDIAMART,CDGS,,,
INDIANB,FIN,,,
INDIANHUME,INDSTR,,,
INDIASHLTR,FIN,,,
INDIGO,BSESER,,,
INDIGOPNTS,CDGS,,,
INDNIPPON,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
INDOAMIN,COMDTY,,,
INDOBORAX,"CDGS, COMDTY, INDSTR",,,
INDOCO,BSE HC,,,
INDORAMA,"CDGS, REALTY, BSE CG, INDSTR",,,
INDOSTAR,FIN,,,
INDOTECH,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
INDRAMEDCO,BSE HC,,,
INDSWFTLAB,BSE HC,,,
INDUSINDBK,"BANKEX, FIN",,,
INDUSTOWER,"TECK, TELCOM",,,
INFIBEAM,FIN,,,
INFOBEAN,BSE IT,,,
INFY,"BSE IT, TECK",,,
INGERRAND,INDSTR,,,
INNOVACAP,BSE HC,,,
INOXGREEN,UTILS,,,
INOXINDIA,INDSTR,,,
INOXWIND,INDSTR,,,
INSECTICID,COMDTY,,,
INTELLECT,BSE IT,,,
INTLCONV,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
IOB,FIN,,,
IOC,"OILGAS, ENERGY",,,
IOLCP,BSE HC,,,
IONEXCHANG,INDSTR,,,
IPCALAB,BSE HC,,,
IPL,COMDTY,,,
IRB,INDSTR,,,
IRCON,INDSTR,,,
IRCTC,CDGS,,,
IREDA,FIN,,,
IRFC,FIN,,,
IRISDOREME,"CDGS, REALTY, BSE CG, INDSTR",,,
IRMENERGY,ENERGY,,,
ISEC,FIN,,,
ISGEC,INDSTR,,,
ISMTLTD,"METAL, COMDTY, INDSTR, CDGS",,,
ITC,BSEFMC,,,
ITDC,CDGS,,,
ITDCEM,INDSTR,,,
ITI,TELCOM,,,
IWEL,INDSTR,,,
IXIGO,CDGS,,,
IZMO,"BSE IT, TECK, CDGS, FIN",,,
J&KBANK,FIN,,,
JAGRAN,"CDGS, TECK",,,
JAGSNPHARM,BSE HC,,,
JAIBALAJI,COMDTY,,,
JAICORPLTD,INDSTR,,,
JAMNAAUTO,CDGS,,,
JASH,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
JAYAGROGN,COMDTY,,,
JAYBARMARU,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
JAYNECOIND,INDSTR,,,
JBCHEPHARM,BSE HC,,,
JBMA,CDGS,,,
JCHAC,CDGS,,,
JGCHEM,"CDGS, COMDTY, INDSTR",,,
JINDALPHOT,FIN,,,
JINDALPOLY,INDSTR,,,
JINDALSAW,INDSTR,,,
JINDALSTEL,"COMDTY, METAL",,,
JINDRILL,ENERGY,,,
JINDWORLD,CDGS,,,
JISLJALEQS,INDSTR,,,
JITFINFRA,ENERGY,,,
JKCEMENT,COMDTY,,,
JKIL,INDSTR,,,
JKLAKSHMI,COMDTY,,,
JKPAPER,COMDTY,,,
JKTYRE,CDGS,,,
JLHL,BSE HC,,,
JMFINANCIL,FIN,,,
JNKINDIA,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
JPASSOCIAT,INDSTR,,,
JPOLYINVST,FIN,,,
JPPOWER,UTILS,,,
JSFB,"BANKEX, FIN",,,
JSL,"COMDTY, METAL",,,
JSWENERGY,"POWER, UTILS",,,
JSWHL,FIN,,,
JSWINFRA,ENERGY,,,
JSWSTEEL,"COMDTY, METAL",,,
JTEKTINDIA,CDGS,,,
JTLIND,INDSTR,,,
JUBLFOOD,CDGS,,,
JUBLINDS,COMDTY,,,
JUBLINGREA,COMDTY,,,
JUBLPHARMA,BSE HC,,,
JUNIPER,CDGS,,,
JUSTDIAL,"CDGS, TECK",,,
JWL,INDSTR,,,
JYOTHYLAB,BSEFMC,,,
JYOTICNC,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
JYOTISTRUC,"BSE CG, INDSTR",,,
KABRAEXTRU,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
KAJARIACER,CDGS,,,
KALAMANDIR,"CDGS, BSE CD",,,
KALYANKJIL,CDGS,,,
KAMATHOTEL,CDGS,,,
KAMDHENU,"METAL, COMDTY, INDSTR, CDGS",,,
KANORICHEM,COMDTY,,,
KANSAINER,CDGS,,,
KARURVYSYA,"BANKEX, FIN",,,
KAYA,BSE HC,,,
KAYNES,INDSTR,,,
KCP,"COMDTY, CDGS",,,
KCPSUGIND,"BSEFMC, COMDTY",,,
KDDL,CDGS,,,
KEC,INDSTR,,,
KECL,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
KEI,INDSTR,,,
KELLTONTEC,BSE IT,,,
KERNEX,"BSE CG, INDSTR",,,
KESORAMIND,COMDTY,,,
KFINTECH,FIN,,,
KHADIM,"CDGS, BSE CD",,,
KHAICHEM,COMDTY,,,
KICL,FIN,,,
KILITCH,BSE HC,,,
KIMS,BSE HC,,,
KINGFA,INDSTR,,,
KIOCL,COMDTY,,,
KIRIINDUS,COMDTY,,,
KIRLOSBROS,INDSTR,,,
KIRLOSENG,INDSTR,,,
KIRLOSIND,INDSTR,,,
KIRLPNU,INDSTR,,,
KITEX,"CDGS, REALTY, BSE CG, INDSTR",,,
KKCL,CDGS,,,
KNRCON,INDSTR,,,
KOKUYOCMLN,BSEFMC,,,
KOLTEPATIL,CDGS,,,
KOPRAN,BSE HC,,,
KOTAKBANK,"BANKEX, FIN",,,
KOTHARIPET,"OILGAS, ENERGY",,,
KOTHARIPRO,"COMDTY, BSEFMC",,,
KPIGREEN,UTILS,,,
KPIL,"BSE CG, INDSTR",,,
KPITTECH,BSE IT,,,
KPRMILL,CDGS,,,
KRBL,BSEFMC,,,
KRISHANA,"CDGS, COMDTY, INDSTR",,,
KRITI,INDSTR,,,
KRITIKA,"METAL, COMDTY, INDSTR, CDGS",,,
KRITINUT,"BSEFMC, CDGS",,,
KRONOX,"CDGS, COMDTY, INDSTR",,,
KRSNAA,BSE HC,,,
KRYSTAL,"BSE CG, INDSTR, BSE IT",,,
KSB,INDSTR,,,
KSCL,BSEFMC,,,
KSL,INDSTR,,,
KSOLVES,BSE IT,,,
KTKBANK,FIN,,,
KUANTUM,COMDTY,,,
LALPATHLAB,BSE HC,,,
LANDMARK,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
LAOPALA,CDGS,,,
LATENTVIEW,BSE IT,,,
LAURUSLABS,BSE HC,,,
LAXMIMACH,"BSE CG, INDSTR",,,
LEMONTREE,CDGS,,,
LGBBROSLTD,CDGS,,,
LGHL,"CDGS, BSE CD",,,
LIBERTSHOE,"CDGS, BSE CD",,,
LICHSGFIN,FIN,,,
LICI,FIN,,,
LIKHITHA,INDSTR,,,
LINC,BSEFMC,,,
LINCOLN,BSE HC,,,
LINDEINDIA,"COMDTY, OILGAS",,,
LLOYDSENGG,INDSTR,,,
LLOYDSME,COMDTY,,,
LODHA,"CDGS, REALTY",,,
LOKESHMACH,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
LT,"BSE CG, INDSTR",,,
LTF,FIN,,,
LTFOODS,BSEFMC,,,
LTIM,"BSE IT, TECK",,,
LTTS,BSE IT,,,
LUMAXIND,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
LUMAXTECH,CDGS,,,
LUPIN,BSE HC,,,
LUXIND,"CDGS, REALTY, BSE CG, INDSTR",,,
LXCHEM,COMDTY,,,
M&M,"AUTO, CDGS",,,
M&MFIN,FIN,,,
MAANALU,"METAL, COMDTY",,,
MACPOWER,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
MADRASFERT,"CDGS, COMDTY, INDSTR",,,
MAGADSUGAR,"BSEFMC, COMDTY",,,
MAHABANK,FIN,,,
MAHLIFE,"CDGS, REALTY",,,
MAHLOG,ENERGY,,,
MAHSCOOTER,FIN,,,
MAHSEAMLES,INDSTR,,,
MAITHANALL,COMDTY,,,
MALLCOM,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
MANAKSIA,"COMDTY, BSEFMC",,,
MANALIPETC,COMDTY,,,
MANAPPURAM,FIN,,,
MANGCHEFER,COMDTY,,,
MANGLMCEM,COMDTY,,,
MANINDS,INDSTR,,,
MANINFRA,INDSTR,,,
MANKIND,BSE HC,,,
MANORAMA,BSEFMC,,,
MANYAVAR,CDGS,,,
MAPMYINDIA,BSE IT,,,
MARATHON,"CDGS, REALTY, INDSTR",,,
MARICO,BSEFMC,,,
MARINE,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
MARKSANS,BSE HC,,,
MARUTI,"AUTO, CDGS",,,
MASFIN,FIN,,,
MASTEK,BSE IT,,,
MATRIMONY,"BSE IT, TECK, CDGS, FIN",,,
MAXESTATES,CDGS,,,
MAXHEALTH,BSE HC,,,
MAXIND,FIN,,,
MAYURUNIQ,"CDGS, REALTY, BSE CG, INDSTR",,,
MAZDA,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
MAZDOCK,INDSTR,,,
MBAPL,"CDGS, COMDTY, INDSTR",,,
MBLINFRA,"BSE CG, INDSTR",,,
MCX,FIN,,,
MEDANTA,BSE HC,,,
MEDIASSIST,"BSE CG, INDSTR, BSE IT",,,
MEDICAMEQ,BSE HC,,,
MEDPLUS,CDGS,,,
MEGASOFT,"BSE IT, TECK, CDGS, FIN",,,
MENONBE,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
METROBRAND,CDGS,,,
METROPOLIS,BSE HC,,,
MFSL,FIN,,,
MGL,ENERGY,,,
MHRIL,CDGS,,,
MICEL,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
MIDHANI,INDSTR,,,
MINDACORP,CDGS,,,
MINDTECK,"BSE IT, TECK, CDGS, FIN",,,
MIRZAINT,"CDGS, BSE CD",,,
MMFL,INDSTR,,,
MMP,"METAL, COMDTY",,,
MMTC,"COMDTY, BSEFMC",,,
MOIL,COMDTY,,,
MOL,COMDTY,,,
MOLDTECH,"BSE CG, INDSTR, BSE IT",,,
MOLDTKPAC,INDSTR,,,
MONARCH,FIN,,,
MONTECARLO,"CDGS, REALTY, BSE CG, INDSTR",,,
MOREPENLAB,BSE HC,,,
MOTHERSON,"AUTO, CDGS",,,
MOTILALOFS,FIN,,,
MOTISONS,"CDGS, BSE CD",,,
MPHASIS,"BSE IT, TECK",,,
MPSLTD,CDGS,,,
MRF,"AUTO, CDGS",,,
MRPL,ENERGY,,,
MSPL,"METAL, COMDTY, INDSTR, CDGS",,,
MSTCLTD,"BSE IT, TECK, CDGS, FIN",,,
MSUMI,CDGS,,,
MTARTECH,INDSTR,,,
MTNL,TELCOM,,,
MUFIN,FIN,,,
MUFTI,"COMDTY, BSEFMC",,,
MUKANDLTD,COMDTY,,,
MUKKA,"BSEFMC, CDGS",,,
MUNJALAU,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
MUNJALSHOW,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
MUTHOOTCAP,FIN,,,
MUTHOOTFIN,FIN,,,
MUTHOOTMF,FIN,,,
MVGJL,"COMDTY, BSEFMC",,,
NACLIND,COMDTY,,,
NAGAFERT,COMDTY,,,
NAHARCAP,FIN,,,
NAHARINDUS,"CDGS, REALTY, BSE CG, INDSTR",,,
NAHARPOLY,INDSTR,,,
NAHARSPING,"CDGS, REALTY, BSE CG, INDSTR",,,
NAM-INDIA,FIN,,,
NATCOPHARM,BSE HC,,,
NATIONALUM,COMDTY,,,
NAUKRI,CDGS,,,
NAVA,UTILS,,,
NAVINFLUOR,COMDTY,,,
NAVKARCORP,ENERGY,,,
NAVNETEDUL,CDGS,,,
NAZARA,CDGS,,,
NBCC,INDSTR,,,
NBIFIN,FIN,,,
NCC,INDSTR,,,
NCLIND,COMDTY,,,
NDL,"CDGS, REALTY, BSE CG, INDSTR",,,
NDRAUTO,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
NDTV,"CDGS, TECK",,,
NECLIFE,BSE HC,,,
NELCAST,"AUTO, CDGS, INDSTR, BSE CG, ENERGY",,,
NELCO,BSE IT,,,
NEOGEN,COMDTY,,,
NESCO,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
NESTLEIND,BSEFMC,,,
NETWEB,BSE IT,,,
NETWORK18,"CDGS, TECK",,,
NEULANDLAB,BSE HC,,,
NEWGEN,BSE IT,,,
NFL,COMDTY,,,
NGLFINE,BSE HC,,,
NH,BSE HC,,,
NHPC,"POWER, UTILS",,,
NIACL,FIN,,,
NIITLTD,"BSE IT, TECK, CDGS, FIN",,,
NIITMTS,CDGS,,,
NILKAMAL,CDGS,,,
NINSYS,"BSE IT, TECK, CDGS, FIN",,,
NITCO,"COMDTY, CDGS",,,
NITINSPIN,"CDGS, REALTY, BSE CG, INDSTR",,,
NLCINDIA,UTILS,,,
NMDC,"COMDTY, METAL",,,
NOCIL,COMDTY,,,
NOVAAGRI,"CDGS, COMDTY, INDSTR",,,
NRAIL,COMDTY,,,
NRBBEARING,CDGS,,,
NRL,"COMDTY, BSEFMC",,,
NSIL,FIN,,,
NSLNISP,COMDTY,,,
NTPC,"POWER, UTILS",,,
NUCLEUS,BSE IT,,,
NUVAMA,FIN,,,
NUVOCO,COMDTY,,,
NYKAA,CDGS,,,
OAL,COMDTY,,,
OBEROIRLTY,"CDGS, REALTY",,,
OFSS,BSE IT,,,
OIL,ENERGY,,,
OLECTRA,CDGS,,,
OMAXE,"CDGS, REALTY, INDSTR",,,
OMINFRAL,"BSE CG, INDSTR",,,
ONEPOINT,"BSE IT, TECK, CDGS, FIN",,,
ONGC,"OILGAS, ENERGY",,,
ONMOBILE,TELCOM,,,
ONWARDTEC,BSE IT,,,
OPTIEMUS,TELCOM,,,
ORCHPHARMA,BSE HC,,,
ORICONENT,"OILGAS, ENERGY",,,
ORIENTBELL,"COMDTY, CDGS",,,
ORIENTCEM,COMDTY,,,
ORIENTCER,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
ORIENTELEC,CDGS,,,
ORIENTHOT,CDGS,,,
ORIENTPPR,COMDTY,,,
ORISSAMINE,"METAL, ENERGY, COMDTY",,,
OSWALAGRO,"COMDTY, BSEFMC",,,
OSWALGREEN,FIN,,,
PAGEIND,CDGS,,,
PAISALO,FIN,,,
PAKKA,COMDTY,,,
PANACEABIO,BSE HC,,,
PANAMAPET,ENERGY,,,
PARACABLES,INDSTR,,,
PARADEEP,COMDTY,,,
PARAGMILK,BSEFMC,,,
PARAS,INDSTR,,,
PARKHOTELS,CDGS,,,
PARSVNATH,"CDGS, REALTY, INDSTR",,,
PATANJALI,BSEFMC,,,
PATELENG,INDSTR,,,
PAVNAIND,"BSE CG, POWER, INDSTR, CDGS, BSE CD",,,
PAYTM,FIN,,,
PCBL,COMDTY,,,
PCJEWELLER,"CDGS, BSE CD",,,
PDMJEPAPER,COMDTY,,,
