symbol,Market Capitalization (in Crores),,,
20MICRONS,183.49,,,
360ONE,,,,
3IINFOLTD,1024.07,,,
3MINDIA,20857.22,,,
5PAISA,362.74,,,
63MOONS,474.15,,,
AADHARHFC,,,,
AARTIDRUGS,1465.66,,,
AARTIIND,9335.03,,,
AARTIPHARM,,,,
AARTISURF,,,,
AAVAS,,,,
ABB,33867.20,,,
ABBOTINDIA,11607.75,,,
ABCAPITAL,37030.26,,,
ABFRL,11887.95,,,
ABSLAMC,,,,
ACC,31797.08,,,
ACCELYA,2060.50,,,
ACE,1976.89,,,
ACI,,,,
ACL,352.81,,,
ACLGATI,1268.20,,,
ADANIENSOL,21726.75,,,
ADANIENT,22491.12,,,
ADANIGREEN,,,,
ADANIPORTS,83894.26,,,
ADANIPOWER,12650.76,,,
ADFFOODS,535.87,,,
ADORWELD,593.44,,,
ADSL,114.97,,,
ADVANIHOTR,326.77,,,
ADVENZYMES,2900.71,,,
AEGISLOG,8907.78,,,
AEROFLEX,,,,
AETHER,,,,
AFFLE,,,,
AGARIND,461.54,,,
AGI,3066.81,,,
AGSTRA,,,,
AHL,,,,
AHLUCONT,2257.48,,,
AIAENG,13588.74,,,
AIIL,72.51,,,
AJANTPHARM,12302.67,,,
AJMERA,1095.77,,,
AKZOINDIA,8330.97,,,
ALANKIT,892.06,,,
ALBERTDAVD,214.65,,,
ALEMBICLTD,1618.21,,,
ALICON,859.87,,,
ALKEM,26007.78,,,
ALKYLAMINE,1274.67,,,
ALLCARGO,4729.64,,,
ALLDIGI,579.21,,,
ALOKINDS,509.61,,,
AMBER,3766.35,,,
AMBIKCO,755.21,,,
AMBUJACEM,51954.41,,,
AMIORG,,,,
AMNPLST,442.09,,,
AMRUTANJAN,854.56,,,
ANANDRATHI,,,,
ANANTRAJ,1760.25,,,
ANDHRAPAP,1292.92,,,
ANDHRSUGAR,1362.54,,,
ANGELONE,,,,
ANUP,,,,
ANURAS,,,,
APARINDS,2875.12,,,
APCL,530.37,,,
APCOTEXIND,971.06,,,
APEX,2473.13,,,
APLAPOLLO,5239.07,,,
APLLTD,10213.07,,,
APOLLO,672.65,,,
APOLLOHOSP,15746.19,,,
APOLLOPIPE,628.91,,,
APOLLOTYRE,15431.05,,,
APTECHT,1069.75,,,
APTUS,,,,
ARE&M,13839.23,,,
ARIHANTCAP,313.59,,,
ARIHANTSUP,643.33,,,
ARMANFIN,187.66,,,
ARROWGREEN,530.88,,,
ARTEMISMED,,,,
ARVIND,10408.04,,,
ARVINDFASN,,,,
ARVSMART,583.80,,,
ASAHIINDIA,8664.94,,,
ASAHISONG,420.14,,,
ASAL,134.85,,,
ASALCBR,458.22,,,
ASHAPURMIN,715.90,,,
ASHIANA,1870.48,,,
ASHIMASYN,364.81,,,
ASHOKA,4460.69,,,
ASHOKLEY,39267.10,,,
ASIANENE,726.84,,,
ASIANPAINT,107818.63,,,
ASIANTILES,1546.04,,,
ASKAUTOLTD,,,,
ASMS,,,,
ASTEC,1128.60,,,
ASTERDM,,,,
ASTRAL,9520.84,,,
ASTRAMICRO,923.71,,,
ASTRAZEN,2604.13,,,
ATFL,1570.36,,,
ATGL,,,,
ATL,,,,
ATUL,8088.16,,,
ATULAUTO,936.21,,,
AUBANK,17239.29,,,
AURIONPRO,499.45,,,
AUROPHARMA,35261.33,,,
AURUM,1365.45,,,
AUTOAXLES,2454.49,,,
AUTOIND,178.19,,,
AVADHSUGAR,673.62,,,
AVALON,,,,
AVANTIFEED,11459.17,,,
AVG,,,,
AVTNPL,681.47,,,
AWHCL,,,,
AWL,,,,
AXISBANK,145806.22,,,
AXISCADES,655.69,,,
AXITA,,,,
AYMSYNTEX,250.35,,,
AZAD,,,,
BAJAJCON,7068.94,,,
BAJAJELEC,5199.32,,,
BAJAJFINSV,80478.60,,,
BAJAJHCARE,242.90,,,
BAJAJHIND,1502.43,,,
BAJAJHLDNG,30063.72,,,
BAJEL,,,,
BAJFINANCE,95311.14,,,
BALAJITELE,1457.80,,,
BALAMINES,2067.02,,,
BALKRISIND,21869.01,,,
BALMLAWRIE,2685.90,,,
BALRAMCHIN,2817.99,,,
BALUFORGE,,,,
BANARISUG,2306.99,,,
BANCOINDIA,1633.49,,,
BANDHANBNK,,,,
BANKBARODA,35990.97,,,
BANKINDIA,16862.02,,,
BANSWRAS,211.55,,,
BARBEQUE,,,,
BASF,9007.17,,,
BATAINDIA,9144.73,,,
BAYERCROP,13930.71,,,
BBL,763.24,,,
BBOX,319.82,,,
BBTC,9263.27,,,
BBTCL,,,,
BCLIND,240.69,,,
BCONCEPTS,62.81,,,
BDL,,,,
BECTORFOOD,,,,
BEDMUTHA,63.17,,,
BEL,38574.75,,,
BEML,5174.75,,,
BEPL,2922.43,,,
BERGEPAINT,24358.42,,,
BFINVEST,1111.38,,,
BFUTILITIE,1655.12,,,
BHAGCHEM,228.59,,,
BHAGERIA,502.53,,,
BHARATFORG,35417.33,,,
BHARATRAS,1751.63,,,
BHARATWIRE,555.83,,,
BHARTIARTL,171632.85,,,
BHARTIHEXA,,,,
BHEL,35043.51,,,
BIGBLOC,193.32,,,
BIKAJI,,,,
BIL,543.33,,,
BIOCON,36242.84,,,
BIRLACABLE,179.70,,,
BIRLACORPN,7789.86,,,
BIRLAMONEY,430.04,,,
BLAL,,,,
BLISSGVS,2098.00,,,
BLKASHYAP,1045.96,,,
BLS,1959.87,,,
BLSE,,,,
BLUEDART,10810.09,,,
BLUEJET,,,,
BLUESTARCO,6953.15,,,
BODALCHEM,1817.56,,,
BOMDYEING,5003.31,,,
BOROLTD,,,,
BORORENEW,2258.83,,,
BOROSCI,,,,
BOSCHLTD,59808.90,,,
BPCL,103733.67,,,
BPL,441.92,,,
BRIGADE,4082.24,,,
BRITANNIA,55563.37,,,
BSE,4483.57,,,
BSHSL,,,,
BSOFT,4161.90,,,
BUTTERFLY,1087.79,,,
CAMLINFINE,1519.89,,,
CAMPUS,,,,
CAMS,,,,
CANBK,19301.43,,,
CANFINHOME,6140.62,,,
CANTABIL,207.28,,,
CAPACITE,2412.52,,,
CAPITALSFB,,,,
CAPLIPOINT,4662.71,,,
CARBORUNIV,6750.27,,,
CAREERP,217.41,,,
CARERATING,3933.66,,,
CARTRADE,,,,
CARYSIL,290.63,,,
CASTROLIND,19262.41,,,
CCL,3971.55,,,
CDSL,3407.22,,,
CEATLTD,6199.58,,,
CELLO,,,,
CENTENKA,730.47,,,
CENTRALBK,13183.92,,,
CENTRUM,2893.51,,,
CENTUM,815.30,,,
CENTURYPLY,7277.28,,,
ABREL,14108.84,,,
CERA,4343.18,,,
CESC,13153.64,,,
CGCL,1855.55,,,
CGPOWER,5565.51,,,
CHALET,,,,
CHAMBLFERT,6517.81,,,
CHEMBOND,340.71,,,
CHEMCON,,,,
CHEMFAB,,,,
CHEMPLASTS,,,,
CHENNPETRO,5567.05,,,
CHEVIOT,614.61,,,
CHOICEIN,320.58,,,
CHOLAFIN,20492.44,,,
CHOLAHLDNG,12600.73,,,
CIEINDIA,8178.41,,,
CIGNITITEC,738.95,,,
CIPLA,49318.02,,,
CLEAN,,,,
CLSEL,816.36,,,
CMSINFO,,,,
COALINDIA,186222.28,,,
COCHINSHIP,7212.38,,,
COFFEEDAY,7046.30,,,
COFORGE,5086.11,,,
COLPAL,29945.62,,,
CONCOR,32691.08,,,
CONCORDBIO,,,,
CONFIPET,804.98,,,
CONSOFINVT,232.91,,,
CONTROLPR,751.83,,,
COROMANDEL,15949.83,,,
COSMOFIRST,634.91,,,
CRAFTSMAN,,,,
CREATIVE,,,,
CREDITACC,,,,
CREST,574.90,,,
CRISIL,14202.60,,,
CROMPTON,15230.33,,,
CSBBANK,,,,
CSLFINANCE,357.79,,,
CUB,10764.87,,,
CUMMINSIND,23291.73,,,
CUPID,329.56,,,
CYBERTECH,211.64,,,
CYIENT,7025.55,,,
CYIENTDLM,,,,
DABUR,59944.54,,,
DALBHARAT,,,,
DALMIASUG,859.17,,,
DATAMATICS,728.02,,,
DATAPATTNS,,,,
DBCORP,6024.09,,,
DBL,12495.29,,,
DBOL,,,,
DBREALTY,1297.79,,,
DCAL,5627.01,,,
DCBBANK,5188.30,,,
DCMNVL,,,,
DCMSHRIRAM,8867.11,,,
DCMSRIND,436.27,,,
DCW,875.11,,,
DCXINDIA,,,,
DECCANCE,814.54,,,
DEEDEV,,,,
DEEPAKFERT,3261.82,,,
DEEPAKNTR,3686.02,,,
DEEPINDS,,,,
DELHIVERY,,,,
DELTACORP,8968.29,,,
DEN,2224.01,,,
DENORA,234.67,,,
DEVYANI,,,,
DHAMPURSUG,1286.59,,,
DHANBANK,650.24,,,
DHANI,10685.95,,,
DHANUKA,3395.48,,,
DHARMAJ,,,,
DHUNINV,258.83,,,
DIAMINESQ,107.96,,,
DIAMONDYD,2852.48,,,
DIGISPICE,475.10,,,
DISHTV,7856.27,,,
DIVGIITTS,,,,
DIVISLAB,27340.61,,,
DIXON,3978.62,,,
DLF,40917.65,,,
DLINKINDIA,438.66,,,
DMART,72740.17,,,
DMCC,258.88,,,
DODLA,,,,
DOLATALGO,187.26,,,
DOLLAR,2288.19,,,
DOLPHIN,165.21,,,
DOMS,,,,
DONEAR,335.14,,,
DPABHUSHAN,162.57,,,
DPSCLTD,2897.02,,,
DPWIRES,101.08,,,
DREAMFOLKS,,,,
DREDGECORP,2068.64,,,
DRREDDY,36147.41,,,
DSSL,26.94,,,
DVL,508.03,,,
DWARKESH,763.56,,,
DYCL,116.67,,,
DYNAMATECH,1130.43,,,
E2E,,,,
EASEMYTRIP,,,,
ECLERX,5349.16,,,
EDELWEISS,23667.57,,,
EICHERMOT,76580.77,,,
EIDPARRY,5778.89,,,
EIHAHOTELS,1371.07,,,
EIHOTEL,10291.11,,,
EIMCOELECO,290.96,,,
EKC,645.19,,,
ELDEHSG,440.92,,,
ELECON,940.80,,,
ELECTCAST,1167.24,,,
ELGIEQUIP,5301.10,,,
ELIN,,,,
EMAMILTD,25306.89,,,
EMAMIPAP,1163.70,,,
EMIL,,,,
EMSLIMITED,,,,
EMUDHRA,,,,
ENDURANCE,16716.37,,,
ENGINERSIN,10764.61,,,
ENIL,3326.92,,,
ENTERO,,,,
EPACK,,,,
EPIGRAL,,,,
EPL,4329.57,,,
EQUITASBNK,,,,
ERIS,10575.13,,,
ESABINDIA,1268.38,,,
ESAFSFB,,,,
ESCORTS,7451.65,,,
ESSARSHPNG,539.17,,,
ESTER,525.80,,,
ETHOSLTD,,,,
EVEREADY,2778.47,,,
EVERESTIND,871.83,,,
EXCELINDUS,1124.70,,,
EXICOM,,,,
EXIDEIND,17862.75,,,
EXPLEOSOL,571.29,,,
FACT,3167.42,,,
FAIRCHEMOR,,,,
FAZE3Q,201.60,,,
FCL,751.28,,,
FCSSOFT,59.83,,,
FDC,4971.32,,,
FEDERALBNK,18658.60,,,
FEDFINA,,,,
FIEMIND,1191.29,,,
FILATEX,858.91,,,
FILATFASH,9.30,,,
FINCABLES,10340.23,,,
FINEORG,,,,
FINOPB,,,,
FINPIPE,8715.84,,,
FIVESTAR,,,,
FLAIR,,,,
FLUOROCHEM,,,,
FMGOETZE,2971.03,,,
FOCUS,40.13,,,
FOODSIN,249.08,,,
FORCEMOT,3958.54,,,
FORTIS,6537.55,,,
FOSECOIND,1060.09,,,
FSL,2828.01,,,
FUSION,,,,
GABRIEL,2334.21,,,
GAEL,2766.93,,,
GAIL,78112.84,,,
GALAXYSURF,6028.90,,,
GALLANTT,320.41,,,
GANDHAR,,,,
GANDHITUBE,600.66,,,
GANECOS,706.48,,,
GANESHBE,434.47,,,
GANESHHOUC,711.56,,,
GARFIBRES,2174.31,,,
GATEWAY,,,,
GEECEE,306.24,,,
GENESYS,870.93,,,
GENSOL,,,,
GENUSPAPER,338.12,,,
GENUSPOWER,1877.77,,,
GEOJITFSL,2340.87,,,
GEPIL,5824.59,,,
GESHIP,5864.47,,,
GET&D,10601.61,,,
GFLLIMITED,8572.14,,,
GHCL,3125.38,,,
GHCLTEXTIL,,,,
GICHSGFIN,2191.20,,,
GICRE,66487.00,,,
GILLETTE,21076.61,,,
GIPCL,1867.20,,,
GLAND,,,,
GLAXO,20769.60,,,
GLENMARK,16354.47,,,
GLOBUSSPR,390.66,,,
GLOSTERLTD,,,,
GMBREW,1324.68,,,
GMDCLTD,4552.17,,,
GMMPFAUDLR,1033.75,,,
GMRAIRPORT,11644.72,,,
GMRP&UI,,,,
GNA,927.09,,,
GNFC,7100.31,,,
GOACARBON,794.77,,,
GOCLCORP,2982.53,,,
GOCOLORS,,,,
GODFRYPHLP,4459.26,,,
GODIGIT,,,,
GODREJAGRO,11324.89,,,
GODREJCP,69328.69,,,
GODREJIND,18568.79,,,
GODREJPROP,17806.50,,,
GOKEX,360.71,,,
GOKULAGRO,352.82,,,
GOLDIAM,191.71,,,
GOLDTECH,27.33,,,
GOODLUCK,251.23,,,
GOPAL,,,,
GPIL,1706.84,,,
GPPL,7079.98,,,
GPTHEALTH,,,,
GPTINFRA,540.27,,,
GRANULES,3009.01,,,
GRAPHITE,13274.79,,,
GRASIM,72875.28,,,
GRAVITA,1072.82,,,
GREAVESCOT,3197.89,,,
GREENLAM,2861.13,,,
GREENPANEL,,,,
GREENPLY,4452.60,,,
GREENPOWER,958.04,,,
GRINDWELL,5562.57,,,
GRINFRA,,,,
GRMOVER,95.37,,,
GRPLTD,181.71,,,
GRSE,,,,
GRWRHITECH,429.45,,,
GSFC,5180.21,,,
GSLSU,,,,
GSPL,11690.57,,,
GTLINFRA,6695.66,,,
GTPL,1877.57,,,
GUFICBIO,942.12,,,
GUJALKALI,5362.00,,,
GUJGASLTD,11701.26,,,
GULFOILLUB,5033.11,,,
GVKPIL,3095.25,,,
HAL,,,,
HAPPSTMNDS,,,,
HAPPYFORGE,,,,
HARDWYN,,,,
HARIOMPIPE,,,,
HARSHA,,,,
HATHWAY,3234.78,,,
HATSUN,11716.96,,,
HAVELLS,32563.98,,,
HBLENGINE,1642.38,,,
HCC,3564.09,,,
HCG,2769.21,,,
HCLTECH,131472.50,,,
HDFCAMC,,,,
HDFCBANK,487554.51,,,
HDFCLIFE,88765.61,,,
HEG,10812.34,,,
HEIDELBERG,3647.34,,,
HEMIPROP,,,,
HERANBA,,,,
HERCULES,431.04,,,
HERITGFOOD,3230.46,,,
HEROMOTOCO,71601.55,,,
HESTERBIO,1297.30,,,
HEUBACHIND,1436.96,,,
HEXATRADEX,309.37,,,
HFCL,3519.83,,,
HGINFRA,,,,
HGS,2032.81,,,
HIKAL,1890.61,,,
HIL,1275.69,,,
HIMATSEIDE,3584.83,,,
HINDALCO,54735.56,,,
HINDCOMPOS,710.32,,,
HINDCOPPER,7364.74,,,
HINDMOTORS,180.49,,,
HINDOILEXP,1582.88,,,
HINDPETRO,60922.43,,,
HINDUNILVR,287778.25,,,
HINDWAREAP,,,,
HINDZINC,121908.60,,,
HIRECT,212.35,,,
HITECH,377.43,,,
HITECHGEAR,857.42,,,
HLEGLAS,131.92,,,
HLVLTD,1248.49,,,
HMAAGRO,,,,
HMT,4226.36,,,
HMVL,1775.03,,,
HNDFDS,565.50,,,
HOMEFIRST,,,,
HONASA,,,,
HONAUT,15014.94,,,
HONDAPOWER,1421.35,,,
HPAL,,,,
HPL,941.68,,,
HSCL,6784.48,,,
HTMEDIA,2248.35,,,
HUBTOWN,759.73,,,
HUDCO,15865.06,,,
HUHTAMAKI,2418.21,,,
EMBDL,10096.32,,,
SAMMAANCAP,56063.86,,,
ICEMAKE,159.85,,,
ICICIBANK,214454.89,,,
ICICIGI,36753.92,,,
ICICIPRULI,60390.24,,,
ICIL,2094.41,,,
ICRA,3878.58,,,
IDBI,16277.75,,,
IDEA,30862.78,,,
IDEAFORGE,,,,
IDFC,8588.39,,,
IDFCFIRSTB,18120.07,,,
IEX,4704.81,,,
IFBAGRO,653.31,,,
IFBIND,5535.88,,,
IFCI,3880.86,,,
IFGLEXPOR,1075.95,,,
IGARASHI,2468.72,,,
IGL,20314.02,,,
IGPL,2152.10,,,
IIFL,24025.80,,,
IIFLSEC,,,,
IKIO,,,,
IMAGICAA,522.65,,,
IMFA,1637.91,,,
IMPAL,872.27,,,
INDGN,,,,
INDHOTEL,16310.68,,,
INDIACEM,4972.04,,,
INDIAGLYCO,1513.09,,,
INDIAMART,,,,
INDIANB,16351.53,,,
INDIANHUME,1938.86,,,
INDIASHLTR,,,,
INDIGO,48265.88,,,
INDIGOPNTS,,,,
INDNIPPON,1148.09,,,
INDOAMIN,374.43,,,
INDOBORAX,154.64,,,
INDOCO,2528.61,,,
INDORAMA,586.03,,,
INDOSTAR,,,,
INDOTECH,214.10,,,
INDRAMEDCO,501.45,,,
INDSWFTLAB,287.06,,,
INDUSINDBK,100245.01,,,
INDUSTOWER,64560.63,,,
INFIBEAM,8467.42,,,
INFOBEAN,195.49,,,
INFY,246504.99,,,
INGERRAND,2345.50,,,
INNOVACAP,,,,
INOXGREEN,,,,
INOXINDIA,,,,
INOXWIND,2712.95,,,
INSECTICID,1677.50,,,
INTELLECT,2398.36,,,
INTLCONV,175.50,,,
IOB,6004.64,,,
IOC,182585.74,,,
IOLCP,440.65,,,
IONEXCHANG,735.91,,,
IPCALAB,7488.02,,,
IPL,,,,
IRB,7835.58,,,
IRCON,,,,
IRCTC,,,,
IREDA,,,,
IRFC,,,,
IRISDOREME,,,,
IRMENERGY,,,,
ISEC,,,,
ISGEC,5593.72,,,
ITC,334214.86,,,
ITDC,3904.22,,,
ITDCEM,3174.63,,,
ITI,7942.00,,,
IWEL,,,,
IXIGO,,,,
IZMO,136.94,,,
J&KBANK,3934.20,,,
JAGRAN,5294.00,,,
JAGSNPHARM,90.25,,,
JAIBALAJI,141.69,,,
JAICORPLTD,2846.27,,,
JAMNAAUTO,3110.01,,,
JASH,214.83,,,
JAYAGROGN,1159.50,,,
JAYBARMARU,1060.63,,,
JAYNECOIND,629.05,,,
JBCHEPHARM,2543.45,,,
JBMA,1996.93,,,
JCHAC,6293.19,,,
JGCHEM,,,,
JINDALPHOT,70.73,,,
JINDALPOLY,1506.91,,,
JINDALSAW,4313.53,,,
JINDALSTEL,24404.91,,,
JINDRILL,493.55,,,
JINDWORLD,2435.12,,,
JISLJALEQS,5849.22,,,
JITFINFRA,114.77,,,
JKCEMENT,7265.44,,,
JKIL,2325.58,,,
JKLAKSHMI,4917.43,,,
JKPAPER,2456.13,,,
JKTYRE,4015.73,,,
JLHL,,,,
JMFINANCIL,13266.52,,,
JNKINDIA,,,,
JPASSOCIAT,4317.61,,,
JPOLYINVST,72.43,,,
JPPOWER,3867.42,,,
JSFB,,,,
JSL,4812.02,,,
JSWENERGY,13446.89,,,
JSWHL,1915.53,,,
JSWINFRA,,,,
JSWSTEEL,73206.93,,,
JTEKTINDIA,2137.47,,,
JTLIND,164.92,,,
JUBLFOOD,13196.24,,,
JUBLINDS,243.33,,,
JUBLINGREA,,,,
JUBLPHARMA,15081.11,,,
JUNIPER,,,,
JUSTDIAL,3069.51,,,
JWL,95.05,,,
JYOTHYLAB,6432.78,,,
JYOTICNC,,,,
JYOTISTRUC,115.00,,,
KABRAEXTRU,414.09,,,
KAJARIACER,9640.34,,,
KALAMANDIR,,,,
KALYANKJIL,,,,
KAMATHOTEL,275.82,,,
KAMDHENU,565.81,,,
KANORICHEM,384.28,,,
KANSAINER,27067.24,,,
KARURVYSYA,8214.66,,,
KAYA,1237.34,,,
KAYNES,,,,
KCP,1789.43,,,
KCPSUGIND,327.68,,,
KDDL,352.83,,,
KEC,9126.64,,,
KECL,274.95,,,
KEI,3049.83,,,
KELLTONTEC,598.48,,,
KERNEX,54.94,,,
KESORAMIND,1786.69,,,
KFINTECH,,,,
KHADIM,1248.04,,,
KHAICHEM,169.73,,,
KICL,1053.76,,,
KILITCH,108.70,,,
KIMS,,,,
KINGFA,1243.93,,,
KIOCL,21256.21,,,
KIRIINDUS,1630.15,,,
